0.948726392473597,0.626974998109672
-0.431610645621912,0.502620929583656
0.81076894805807,0.230211596283835
-0.215672155738691,0.88431680419079
0.570630547217612,0.511106198740688
0.870504257184464,1.31498420356359
0.676927106409867,1.03446865225961
-0.78099773353624,0.948149159817011
-0.127317009513375,1.24559001449277
-0.283645502453168,0.617601353922743
1.01753036354974,0.450640255680457
-0.133434264694156,0.348517739201989
0.264117988619632,0.606959015171756
-0.166400643093609,0.224110100474602
-0.086687490437563,0.440356995135611
0.500172127177701,0.855023346109925
0.379761781997042,0.67499682223582
1.18797554042965,0.683385668252244
-1.14407759099486,0.395691098211325
-0.213652252761674,0.326633327057422
-0.333434466308862,0.87373480954519
-0.454639097326741,0.679277008567486
-0.695753773206072,0.273546579055552
-0.109977550153006,1.09376932171903
-0.80260838864032,1.14845323546361
0.927099563411256,1.88756216359481
0.704437233913651,0.829664015749377
1.0498654711465,0.677983568899388
0.256941737972346,0.407512978628965
-0.356000094521167,0.355722708475998
0.598348975840824,0.902615189680816
-0.443125138105724,0.494447010650396
1.0850866813865,0.588870901032898
0.436595957691579,0.518896938755904
0.764880003154289,0.373441309226042
-0.159053761492457,1.08933306461623
0.16109134413862,0.458199823969657
-0.321824633382371,0.606223982505374
-1.0721482809619,0.939914227924368
0.13138445100343,0.660413475682434
0.876973493679618,0.546649122035089
0.722904697422418,0.644530838522965
0.427427738396079,0.36816870432152
-0.544596932669071,0.546224512629421
-0.204870965691952,0.694665341528376
-0.42645361924142,0.355277510409604
-0.368685070835888,0.54375476352336
0.211624589840584,0.555439555442872
0.755632769638336,0.44460416572722
0.170281463230635,0.83169999593227
0.57606143456184,0.806056804095752
1.04639911440324,0.771666480875181
0.0997617278721844,1.26109146229267
-0.153006867630041,0.605612177833567
0.0827700141097738,0.367584996106261
-0.399069113263133,0.853717406970732
0.50259509997715,1.25270855457645
0.0490895794725303,0.638384747361377
-1.07142412489074,0.77973841290436
-0.833306608891307,0.411024842362495
-0.0982729795035419,0.764434721893792
1.01890654713306,0.231164408983073
-0.134018417956981,0.323158544406393
-0.407366183070413,0.636267950243056
-0.211592273288164,1.21272251413804
-0.584139968245455,0.373072284029502
-0.0242281804176448,0.200990623752981
-0.3066350742426,0.936794786253972
0.176153057896725,0.673590509363458
-0.36295345463308,0.239196062493564
-0.266075806085696,0.392097529212627
-0.854268926020226,0.620222720369873
-0.0387704134931949,1.20063514857151
-0.0817422179853532,1.07083129730188
-0.135895711396159,0.839496759724749
0.228094952890927,0.696114730717546
0.224899563912907,0.678807495071727
-0.891696631821087,0.152619972153234
0.7784632251077,0.60730014306317
0.614204907824979,0.660244072707414
0.405559888601455,0.69420558290651
0.927987678569053,0.38807691586399
-0.606393901808748,0.13367632908777
-0.0104830773351615,0.478888092271951
0.502045362147212,1.09459576186376
1.06778147307061,1.12169748861202
0.439892820254139,0.850802778937314
-0.605963285636399,0.616111234034037
0.609117110046882,0.606281877584209
-0.983136632967763,0.293835667314777
0.145096671303608,0.742624444056007
0.667936548465274,1.19691570321535
0.643816767923331,0.858873894477838
-0.135663967376839,0.343445428037864
0.608944172296348,0.406957118719168
-0.664054445510534,0.903836563467696
0.00681379295161435,0.467903768879095
0.504289828592438,0.593268026830287
-0.25827194283363,0.49048405020263
-0.921231022519769,0.556462164551095
0.434844133810228,0.758627704936384
0.252322239429221,0.888169435728238
0.678258727093337,0.604169555199254
-0.0447082845862256,0.503405990208731
-1.01190296628063,0.714799395844974
0.576999028797989,0.284428511086105
-0.330376676276694,0.358571604249501
-0.550508511470479,0.419026240242061
0.291247576400066,0.634552481757446
-0.116813454250785,0.413544509241994
-0.236857966912105,0.39400265881164
-0.630113630496893,0.94612135801194
0.0772215427610903,0.830854154751572
-0.304609955388882,0.566285771461522
0.27003369241656,0.327824956371784
0.221526544931752,0.341025815475376
-0.112685453091369,0.696234720421944
-0.369816839360746,0.396726507880761
-0.560133348119944,0.527009723710282
-0.390457069105664,0.498365790618146
-0.168739487728134,0.675631509879873
0.550508619361974,0.363228887150074
-0.193760021493748,0.625763551398827
0.0650538690477027,0.409089424169184
-0.69240938127175,0.867776906871194
0.408004428189233,0.396619433343062
0.322794141991409,0.797858428900145
0.0523562278504843,0.301191275248949
0.00952270507830809,0.541803976463529
0.209144520997736,0.577937661684468
1.02499945137368,1.56459726964682
-0.56760037756213,1.49165270158414
0.116148419784968,0.640046793257999
1.36224877910704,0.218866961162847
0.0897723677919454,0.52775377237022
-0.215999076371719,0.667502225738767
-0.155086718770166,0.42853889492567
-0.0620680511058909,1.13835248436796
0.24939016136572,1.14627489173081
0.401075026598842,1.08076085631726
1.0316223932686,0.224841212496595
0.0347530878482829,0.416268369851119
0.0615671383264719,0.38022789837251
0.476815234239764,0.312022165696418
0.978935998254313,0.935215186948427
-0.222004289974087,0.384375793751301
-0.294303841648595,0.257811391093684
0.100276840989591,0.705462730436444
0.109536654589715,0.394519427174408
0.194369494586374,0.478517766787445
-0.521450697076351,0.862982792945579
0.571113284846493,0.918008952416743
0.233135675684848,0.640928533515097
0.502677447290504,0.609553290776824
0.49512577971676,1.13016114939318
-0.331743869029884,0.473450870153043
0.323859417620429,0.697322788074138
-0.285208644223708,1.11961926526946
0.526232355390893,0.658690406385904
0.228156954530497,0.400871307553575
-0.513512953475604,0.349298267627351
-0.287366725031604,0.267847167263719
-0.0758096922378607,1.02606078147567
0.780136886039788,0.494556565377367
0.0825854534752233,0.485657508188713
-0.190766822726349,0.704672911336235
-0.375744582149754,0.392691210473546
0.0206257848221933,1.03097673615099
0.983292096985327,0.823137964326981
-0.188097559526655,0.474988039260096
0.756100518213838,0.71193218111313
0.777213500890676,0.600862987173757
0.561666084935583,0.421390370830428
0.561416651301043,0.411027863305192
0.319009504721594,0.517866583115028
-0.0929396607363215,0.489983854701469
0.273428692380646,0.320942028104311
-0.837712683498944,0.742330646081157
-0.545393232902438,0.42414433623548
0.160125560019475,0.806567752903177
-0.0897284916092168,0.851415523964895
-0.327902160561486,0.54228089369882
0.200275696147324,0.610290264281587
-0.170978383271848,0.372572274868723
-0.629300617282681,0.477917160528663
1.25629404904069,1.06233541593115
0.0629286725506565,0.496943124216378
-0.312675295888603,0.981720193288094
0.28059563490456,0.651894412905049
0.531362956355319,0.665108843919165
-0.265233289653398,0.862251148682542
-0.502260822926479,0.312192371265101
-0.679180370852052,0.326133958389543
-0.398045394804913,0.212145746075573
0.587286604816212,1.67213027980883
0.201693938010245,0.856255412805118
-0.870227319858221,0.996215269326936
0.45585448257162,0.322048248097238
0.102834578603814,0.868762366470623
0.63137730323803,0.715945810073828
0.182133189940798,0.781500072441767
-0.581247332585342,0.428882206863356
-0.782610235451958,0.43203912555242
-0.70330304812834,0.332709217567443
-0.361731769168515,0.374568351049714
0.336095112895937,0.538819281106416
-0.110884166067284,0.590926506542633
0.919582002986538,0.447036805022634
-0.367379770925735,0.506620696144647
0.0569322055424081,0.552283243183606
-0.321584078363247,0.162346277511037
0.505968798983155,0.464852026942889
0.158946996655438,0.449194801963559
-0.154632858156514,0.439063022793514
0.919455603097257,0.703024728146187
0.403888062483252,1.73652987903064
0.562015071415881,2.24151507726432
0.427142597020261,0.290704564513907
0.875293665200144,0.191784498920167
-0.48094440662954,0.840889252681672
-0.150982677223242,0.483924985949903
-0.291913492381662,0.543471862455918
-0.222264114252324,0.578465098835106
0.557174035435708,0.642510267655416
-0.335277248309604,0.537409587737648
-0.179467117488837,0.622615539535008
0.0628347755019909,0.959231055798571
0.0134732135168612,0.970997198081941
0.582002291509717,0.635807162804054
-0.0673883652019864,0.658899570232769
0.597061239700981,0.288006047428241
0.154951830717241,0.449148817493561
0.274667078195452,0.742844017553702
0.878107573540346,0.451679610711831
-0.564229100356411,0.538230873897796
0.104426275305219,0.359092070224085
-0.769130067724187,0.951204212368177
-0.721166599197757,0.511996217472514
-0.338692694144989,0.456751444819486
-0.673187324751756,0.97937379040562
0.4748170733862,0.716705225139606
0.307633103646474,0.609208570327236
0.0824826682666967,0.570384621419187
-0.586767529464145,0.886442237283614
0.767571521616863,0.952718748766904
0.278869569994324,0.917679679317025
-0.712440491340915,0.387631627323952
1.04352684428207,0.433385534822706
-1.02773334469476,0.679828724585983
0.415704395222631,1.05480452802922
-0.000954654393684015,0.703213655916878
0.595980463650782,0.645152648662393
-0.245747622192538,0.399683497893909
0.206132379366951,0.419428527805768
-0.330329963340987,0.532970178132772
-0.660243647652324,0.515927447839728
-0.123350540377192,0.401784872777367
-1.14436350906753,0.306620795118033
0.670154528125849,0.389793815791545
-0.147434546289691,0.396936888086943
1.27538350624731,0.987736234903388
-0.00520666832025065,0.569973013669451
0.478037318342076,0.798702022149207
0.142382091469809,0.611561662078082
0.159008041112545,0.370532111010982
0.344955871325102,0.46372278487556
-0.406001677421033,0.98352931538182
-0.558961456757358,0.221871260974869
0.0379285131625261,0.519073186972977
-0.0889009517370534,0.408932226881739
0.164180740519711,0.594956321477396
-0.862443625974762,0.577189517056377
0.202014674220709,0.418579695248264
0.748709913773846,0.677899505697035
1.01946487483346,0.492475317358254
0.401018023389011,0.835804232701243
-0.551771423819353,0.23554844885861
-0.929511623829165,0.472724833028998
-0.0919771002300304,1.1595830848169
0.977466644345717,0.551036908037086
0.280531174477059,0.542469275789938
0.277836219327776,0.932283579869884
-0.844620428427733,0.441497883707334
-0.722009014852616,0.325937599837852
-0.117792144677521,0.59588396967223
-0.478934083877666,0.676400469184108
0.100830316458916,0.295015713067215
0.502213916014792,0.411424034188673
-0.872706512969836,1.00298494273216
-0.744785261475068,1.63600574450056
-0.546606979730628,0.771143542953025
0.51835820272882,1.02102302539983
0.231611442196693,0.347452030728613
-0.493764381202487,0.5379367773799
0.0532175383490745,0.700133413920238
-0.0920456839336086,0.584815218742146
-0.144863351012144,0.400788783023142
0.786559239485177,0.518447339967895
0.511134527292522,0.728564690371097
0.343174382029865,1.71201297286521
0.287434631731713,0.340439633147233
0.11208360823881,0.435272499764047
-0.36776839033919,0.642429658689981
-0.204958820277316,0.791097910703765
-0.659242467676724,0.711221280892967
0.784108289158862,0.587980089351618
0.216926858293615,0.50349464850367
0.453195314451391,0.735125469663885
-0.176874183671538,0.347573663817515
-0.681095356678586,0.271167071058367
-0.255333965292295,0.583016135235388
-0.200489586972268,0.994979040203102
0.115305325433454,0.853947342421405
-0.171594297775279,0.603481323128132
-0.887899611498347,0.226500147873546
-0.226272367013179,0.736232129051596
-0.0181686051519352,1.25265921136699
0.489043262314442,0.564050062878119
0.132268680204262,0.360705148991743
1.49439502652018,2.20031030203815
-0.531680214742274,0.480743721808027
-0.823453835059574,0.440615277204042
-0.488579672724167,0.548941037598017
-0.838619749198842,0.512745976344212
-0.236946609205567,0.27635891346526
0.287232319702856,0.801796416419607
0.143572083813067,0.502858622678893
0.142649901263732,0.335166097150752
-0.820168557772863,0.180380547365106
-0.547191391207854,0.45890954180275
0.222725231697993,0.477107295426803
-0.808773277050303,0.660011075222537
0.262076185930346,0.742953888445698
-0.956358372953256,0.520569648557598
-0.671303838797822,0.587072946136557
-0.866783371145153,0.647341013813012
0.165652250019724,0.2711324548779
0.422118756726546,0.394552751104288
0.231274764519556,0.568595862601971
0.124232475776168,0.809896328394978
1.41121397788021,0.732451986000155
0.284904529476599,0.906444618746208
-0.588509698777245,0.449470494710144
0.309154705717514,0.422587797801458
0.505773997344179,1.19454184690248
0.80228327144347,0.581117346027364
-0.0550717370101388,0.29136213187457
-0.2061312168777,0.736825393262122
-0.463909286544814,0.68535119115461
0.0505309056877243,0.331499587458466
-0.0121207305728804,0.408313852590413
0.416754207718794,0.3169157828116
0.471606799992227,0.990414037719467
-0.268031610129137,0.599429573230679
0.684933190824374,0.427320337138415
0.271416741529637,1.13279636284306
0.200307902552164,1.03671294588527
0.00346427257701068,0.316266010716181
-0.270506983750394,0.28174917902502
-0.347179611040936,0.684692388802526
0.123205369768745,0.588691479075959
0.36497391268721,0.292236982771819
-0.736836650339303,0.462364975366122
0.0488173116056753,0.560361942621588
0.526097795550885,0.743117042869594
-0.0627049218390432,1.28774076119248
-0.693858034053559,0.281698700936078
0.48138009833616,0.769138692360576
-0.0748596132881828,1.1248000946822
0.385044189879943,0.354729745512944
0.390560825731074,0.497149787162747
0.150672495848054,0.59378472775266
-0.0718294396177815,0.469768811427105
-0.045805679948113,0.371300728816374
-0.419295907278927,0.475748860711242
0.989398282666683,1.04190170993046
-0.478957900014123,0.386856131097978
0.799216320985021,0.515728875288323
0.676575128326418,0.409306643287885
0.521103025196094,0.842918744179403
0.505315475464129,0.798427550112004
-0.0520404141415213,0.749744093600123
0.377397691298235,0.313676277612145
-0.0421151860728504,0.204938189481596
-1.12103039897772,0.750630923644559
-0.187167384886416,0.453133572551094
0.39177602279297,0.283739887353871
-0.707469183453652,0.943950645603754
-0.903981715002179,0.298361547367486
0.427810703210616,0.589808553199253
0.253270398511571,0.947397864284486
-0.702274761298154,0.83518911762407
0.232381858800376,0.338335569083195
0.104443993388543,0.576809095386079
0.651116880774548,0.909542064509274
-0.0395996341972537,0.327347365598704
-0.220899247233015,1.05821308918574
-0.110345632606441,0.395249890761105
-0.174449919324472,0.350578851699883
0.596391855796488,1.05798250390468
-0.558992843616954,0.444251083260484
-0.642366982181924,0.531697861941678
-0.315240146006593,0.36932425451298
0.125232981015901,1.78892544037115
-0.169212681011961,0.54821303096267
0.40945830286747,0.58640886898903
0.61891030948694,0.670149131380936
0.916209444860573,1.48848103211431
0.441708859869142,1.09517999608682
-0.447753165924207,1.04851821407935
0.744683361689613,1.1269838612022
0.374337378977596,0.460441817936709
0.664832817267403,0.740437967894668
0.0902844065762209,0.725115961003579
0.175783482780976,1.03216801608304
0.276559665689785,1.1552870238417
-0.074780976261343,0.354399941812253
0.153898632207467,0.420347250357858
0.122036568431802,0.697449768996472
0.538797365781672,1.51929719237888
0.390264571553382,0.342056002161708
0.185210920361768,0.851387132385629
-0.868991206236677,0.876661892989204
-0.445610844828218,0.454233575225467
-0.0404757176800961,0.800204096401349
-0.359240258725868,0.593786394754354
1.15019115779969,0.547498693347262
0.384493682171969,0.739220082998419
-0.177305810959932,0.357516347354162
0.140881678129451,0.505511343755078
-0.226343838713737,0.93948210923948
0.455580969626591,0.437887346552176
0.304703823695243,0.56417227963874
-0.218488351655473,0.370237206278283
-0.226994747020247,0.274590800088104
0.542813205404707,1.07239346059483
1.32128820598986,0.984924056766347
-0.905604636584631,0.674057385162227
1.18113565613635,0.923203346560063
0.36825427739757,0.606022840424762
0.565013196304897,0.674043683232816
0.581828549116656,0.68192311401684
-0.810560140447147,0.387553135643119
-0.0260288686573697,0.89401207261615
0.418287357116233,0.563554759933766
-0.933238049560168,0.440493981335213
-0.236995108865736,0.554922018386759
0.0910088219511309,0.412447232041488
0.0467113682993049,0.718410723766522
0.493309866188899,1.02798348850456
0.409902882703905,0.448470251680762
-0.0212999233274654,0.571542057234418
0.559679393315695,0.969913514736471
-0.352522854352153,0.762516499633083
0.467617118060957,0.388902615755327
0.362342962808201,0.661858510040828
0.515576208469978,0.357320504706628
0.611153210104695,0.444037710791588
-0.0283638611264304,0.39734339045188
-0.557378024593849,0.101533367263141
-0.279337474425391,0.512512728727583
-0.346396571042568,0.410898364874635
0.173794897370856,0.619945767467967
-0.323759161680567,0.543136160885556
-1.04252888976476,0.615250392413755
-0.513056077614476,1.43190976790202
0.24277941222575,0.426178461608966
0.064351753152635,0.517880017144635
-0.650259041087215,0.724719450628397
-1.04607257153523,0.421899634067826
0.635625709103141,0.678634031183894
0.81295091416495,0.516820835243124
-0.454950805068094,0.494018741980329
-0.172180926913508,0.479825648834374
1.02031652454482,0.376612208631708
-0.12356573658903,0.783178356416882
-0.170679931513417,0.690660645473121
0.11447604516049,0.397474746173712
-0.542876065884876,0.90047329256165
0.214117589213733,0.527629555665198
-0.343884725326063,0.624483488240894
0.384632255680764,1.38543999960953
-0.727972550837306,0.470224781559108
-0.0214185865230234,0.614276931230571
-0.673560468496781,0.390813655737239
-0.0914138888721841,0.398200222849441
-0.323868064168219,0.56206285131687
0.269653565275954,0.748497760814418
0.204014914697812,0.503336549656532
-0.483835315317898,0.327353622187556
-0.990550227983826,0.544529302964234
0.0747829712406673,0.290417047265648
-0.735555650175649,0.671199761348225
0.351327277178845,0.475554787916119
-0.0764179286471935,0.353480809379322
0.796424604114779,0.553083049961582
-0.435955616867175,0.471291944098078
0.491240626232849,1.00054097426094
0.215428602142867,0.695122174248701
-0.380669355785648,0.439808647091084
-0.960490919885571,0.451690864050671
1.61265923931265,0.341669165520903
0.246896809764088,0.604331094394837
0.470337318696655,0.422706568515212
0.447086928349244,0.766711008421514
-0.198976399980649,0.508147669517879
0.0118269314981008,0.251080686830421
-0.472643482001017,0.499986714176818
-0.722136397679407,1.62119035088349
-1.1682612600691,0.819754795029564
-0.256690164673914,0.414406196774586
-0.814797820552037,0.280036177000492
-0.414847066858593,0.466858847303135
-0.373242701380672,0.382070286307608
-0.594657070498703,0.424782144283185
-0.263225374301278,0.70149724995386
-0.212891990609384,0.756457535035444
-0.0584391903060548,0.792785566758617
0.241298021929928,0.824317906822621
-0.0938629400625327,0.427083293751396
0.844509246783496,1.11397220292269
1.15651361535455,0.523255636461371
0.109184448572736,0.737586724761953
0.996268120978582,1.06437842003001
0.146312320701897,0.314985918948076
-0.677729622295605,0.589892974663207
-0.274837905804993,0.944827286423126
0.328712182358089,1.36673088380088
0.598527849233351,0.355619927917099
0.0885853751032212,0.633651636973355
0.618456990260266,0.461155804867669
0.0986942950581259,0.432390361821659
0.365058701214222,0.546880439306098
0.48368345693328,0.474393679055688
0.132014151984121,0.383418055821681
0.131270374243448,0.385918905160555
0.607670170995776,1.20094247930949
0.701220542651303,0.335075457359682
-0.840069822433299,0.835748153763257
0.112103602510251,0.323211918698347
0.0360106216293987,0.547071408625299
0.288003305504704,0.795741148708139
0.397327975791152,0.528100791793354
-0.566926139129398,0.841055936482596
-0.105781668183162,0.77828706071314
0.280257923941152,0.538698405625598
0.216579791739098,1.26755607922457
0.321351184212865,1.15058080135758
0.507731093543535,0.193274666109551
-0.22100213346304,0.477961163410997
-0.202316461571526,0.887441193612437
-0.239531661094919,0.156986901604882
-0.768237811974508,0.391442588691984
0.268760664809069,0.508227522116964
0.434949002768006,0.379429279795084
-0.0834603639736346,0.601178498649782
-1.25172488591461,0.308340602026752
0.129487387302954,0.629480817696601
0.29173747020661,0.554218417164594
0.0744953355636532,0.585239481593874
-0.399095733667012,0.314296140321073
0.263820867016396,0.898586306259341
-0.246905770356455,0.473295780567266
0.241361874194766,0.677546928753384
-0.147621683116065,0.506245429108708
-0.480515415431634,0.593994853775998
-0.0960519780491878,0.647119690595866
0.693324509300774,0.591226180724586
-0.44602132830487,0.553143269519743
0.932179660494787,1.22225022545555
-0.223267748478507,0.62395393117243
-0.195129968338263,0.389907564881874
-0.435788896992573,0.481940966110426
0.150614834465348,0.289532439327922
-0.610639775536146,0.459632847729042
-0.110137823302553,0.405312741416823
-0.00332486351014918,0.463102978207104
-0.406188032911476,0.315883337860272
0.0636344190310612,0.570532527413803
-0.693664385416912,1.08252403639035
-0.883100057894044,0.890546433853494
0.0676743881241024,0.348091910059991
-0.179054231875635,0.643330312639997
-0.189657496257095,0.280383891990479
-0.580175610208185,0.861628864652945
-0.642247409184923,0.252776076174893
-0.128970287050919,0.361228876016529
0.505240430430653,0.37501026086642
0.43902165597233,1.12302115291277
-0.391505863461783,0.450769597052753
0.849107383888965,1.21328592989665
0.282436277332542,0.639611168489462
-0.178422914145468,0.725994442104606
-0.494013874727455,0.472623291098242
-0.144013200604215,0.678914385225622
0.705432203862871,0.851216092779046
0.299742241291889,0.889494345999741
-0.667765720251814,0.616546132115182
-0.37764809294646,0.826087305170853
-0.0930538448695767,1.3169027079602
-0.254181656322572,1.11393600452047
-0.73777145126873,0.890907807334606
-0.65499459228543,0.517309578671555
-0.513723679463041,0.455184732701772
0.882638821609846,1.05499086035306
0.982492061020273,1.17380732176403
-0.097364596551263,0.651475760987718
-0.0629145443308093,0.885342300648714
0.0308660803942678,0.705383228874739
0.380528460765018,0.660249355836304
0.240688908467731,1.02443826154128
-0.268616796062719,0.220114821540727
0.232992995291368,1.07782147951107
0.765805731910262,0.911986771508015
-0.278841008024498,0.433621827953419
-0.32719282454673,0.709226442555984
0.142280064057891,0.575051532755734
0.351598569958609,0.722511212161855
-0.343669462261229,0.307071323420347
-0.946376191445692,0.448082253910627
-0.183990948294142,0.988618684967946
-0.353793535680375,1.05294994994857
1.40841728515186,0.927321407835583
0.433196013527355,0.444716674589189
0.164119823044875,0.350970139192823
0.223890181950221,0.623956358463115
0.26715739773659,0.672215353652883
-0.0125677215750921,0.878145186699343
0.157340754625825,0.965731472044928
-1.05375192938342,0.950731177273852
0.536328047523953,0.92656987331519
0.49702815980253,0.649032318769869
0.939963998849865,0.649457624711654
-0.18916664073031,0.506953014191194
0.713410148544664,0.643870332185461
0.334377803281935,1.18245180585834
0.340033143611767,0.523017974020948
-0.80233330408555,0.897982177288937
0.189580329619438,1.15775677585268
-0.214205365466532,0.212533596951743
0.821458601560914,1.20754127968779
0.0710795833128645,1.17386886676782
0.434881295308443,0.401573181072453
0.408458060816875,0.634410275021081
-0.622988528851631,0.735814995880898
0.853738862016239,0.667512340907266
-0.937967768112324,1.02528346910024
0.273957497165031,0.558612235723905
-0.174606510296281,1.49126522500196
0.0281330775638801,0.713587780279052
-0.318926399194228,0.495535423637644
-0.296237077085365,0.484657638854966
-0.074047808642299,0.727343504405013
1.05704817488857,0.355933388805465
0.37756553463063,0.493452443982241
0.0843723886825017,0.486378800089829
-0.907011903521151,0.21521235446893
0.716060297450654,0.433067325006597
-0.3157517285634,0.637135085098851
0.27267244249575,0.509760426424018
-0.569136566613655,0.466320840844653
0.197924509885701,0.531664698552884
-0.363683706647745,0.984775593155927
-0.0847304649403073,0.4804786317347
0.733802977352673,0.6319875836507
-0.581845118037735,0.557840801218663
0.536696567027987,0.375833698006397
0.193544416318166,0.628500797808053
0.0327313300290339,0.921758798372079
-0.377276408206128,0.60964262677002
1.0502242798917,0.637867824119218
-0.176371870779318,0.484034802162748
0.525260990577062,0.360137228703944
-0.180174225186361,1.0712414465048
-0.014451351261034,0.449650616293148
-0.163162474919009,0.651452402333919
0.0740181069195146,0.82787896651528
-0.545904063630873,0.362061862432477
0.0085861506884826,0.626833879167243
-0.426848748333039,0.413967640966358
0.340071643099136,1.00596828818074
-0.173197414730398,0.616836181139339
0.599454839437304,0.312964448655844
-0.767025493019687,0.535284862408011
0.365002693497493,0.349340294528337
0.467690899073433,0.417650131033187
0.23496571384166,0.3200254950758
0.837484960323038,0.862175164902542
-0.124876236812148,0.587299765996692
0.221108812953777,0.968385463937586
0.0792600078024681,1.42423000929314
0.800500252402693,0.326194292365554
-0.421766711556029,1.37114447738912
-0.366864425947875,0.330590583024502
0.139854466544062,0.523122948875701
