0.5896829191346854,0.4964536097172081,0.22601148003418578,0.17397123677629994,0.16205602226376373,0.11073528065286616,0.09418493119105736,0.07550007411881882,0.23232611635832617,0.1776216280224044,0.11439573548911477,0.11707077741723015,0.3425370788159509,0.3298480954132811,0.7640743863926983,0.7554912639866274,0.8253879550499925,0.7972031649585898
0.6996739567820097,0.6875730395413131,0.6280870089913847,0.46529199035708163,0.22789511746581628,0.19097628418681653,0.15457463134766278,0.10763771106934256,0.10172560119130278,0.12310206989062288,0.16730595848807656,0.18591561025406309,0.4203826199278348,0.5957322777898081,0.9239828433753536,0.9669897417667667,0.9735949568250543,0.9763531588668898
0.6996739567820097,0.6875730395413124,0.628087008991385,0.4652919903570819,0.2278951174658166,0.19097628418681664,0.1545746313476628,0.10763771106934233,0.1017256011913028,0.12310206989062249,0.16730595848807628,0.18591561025406297,0.4203826199278347,0.5957322777898078,0.9239828433753534,0.9669897417667667,0.9735949568250541,0.9763531588668901
0.6293295741835767,0.6521925911038794,0.5362212317103312,0.2238003092799136,0.16373426983286343,0.16900846457394406,0.18676720456574647,0.15142635894325918,0.11224274527358563,0.13948529077764812,0.1593026403459106,0.2109786235992563,0.3567440920368537,0.611872593232263,0.8786456543356215,0.9029171256273277,0.9477777342425493,0.964672154438102
0.6167050474656206,0.5838523864964664,0.5447405562512738,0.31894159825121504,0.2854756326442958,0.2517555285040625,0.21396942000395233,0.22476632299256202,0.2255287534013342,0.2531363610066112,0.43159078224707814,-0.004949086846158136,0.8027662645203025,0.9543607692563524,0.9785620616581612,0.765382442673451,0.38675288401508545,0.8645921591528801
0.6094385718063062,0.5699632159652557,0.5991780492234665,0.45012139989261746,0.19653320444545408,0.08889770123999013,0.1022354491044589,0.11122700896047277,0.10827863689080473,0.1168164518160845,0.16113132269085326,0.2206558363004384,0.5774999992704839,0.810177737117272,0.8952900303032494,0.9131807981824024,0.9030020063344437,0.9159563177297713
0.6679258299785359,0.648653616862311,0.6059400223568185,0.5123156971773829,0.47161221439196,0.3739493405814354,0.3930262847808728,0.4953701532209917,0.45726393151735034,0.44230889033615206,0.40752046135201253,0.48690509871377263,0.5853372596080553,0.6875579038798073,0.6527451760369622,0.8165164153108923,0.8078424060656216,0.883689117218107
0.6310400799378972,0.590593435168126,0.5438511526984996,0.4608195664833843,0.4278985977675794,0.31109128361647914,0.342375094409714,0.45291880450451927,0.42164657638350755,0.4081350079662441,0.3642322468469834,0.4229738113381855,0.567230319567975,0.6487578155372995,0.6401483080990937,0.7943000318704089,0.7963189927667871,0.845782518104053
0.618468687120927,0.6923762884487835,0.5658318198484233,0.3811966586220334,0.3081610643545624,0.20824439392743432,0.1686464673497643,0.16778058525759862,0.18710224959531016,0.13215742258692162,0.12310904335863541,0.2660831798713628,0.4437047200262634,0.6607396425486138,0.9054221294831092,0.9012893711094717,0.9180212874390982,0.9275277651330689
0.5815274301381895,0.5262033178674012,0.49094456212926324,0.4210316776322469,0.3784113383998184,0.2396947753641686,0.2929979476391124,0.4043299570737279,0.38944852465910956,0.372527960829105,0.32633210370740284,0.35261889429878907,0.5628337541541732,0.620834866722609,0.630220280869316,0.7676221057624434,0.7911489613571034,0.8074474235860921
0.6045713637072196,0.5664737265255575,0.47355988231272345,0.23930948653743953,0.15653070467651628,0.15825536440077306,0.1756227845196449,0.15875319740017682,0.14222113020316188,0.1490755858966322,0.12580099865515856,0.17431066499354836,0.3672621526126332,0.6097508892090117,0.845032100663647,0.8682605294498591,0.8543146499712808,0.9613233258624475
0.6636249485101074,0.5812198800773364,0.46559075773111985,0.3501546326139089,0.25993203119552816,0.21441094560619406,0.18260311272325688,0.16396573880672555,0.16114799343400726,0.17078496707996457,0.4669308984475241,-0.05965484206048303,0.9975393865956466,0.9203688068250689,0.937734935240263,1.0370540675833417,0.9624207868620211,0.9429408855309593
0.6772891332735282,0.31281355016294643,0.3497645937923997,0.3629092630402381,0.2778733089580614,0.1935831772413201,0.18583724433757207,0.1943389539810484,0.15866690483660112,0.154713408925322,0.1242486962063578,0.07330462108839264,0.11679404060904523,0.790219936802492,0.883489544051788,0.9277189219564111,0.9030363992069169,0.7566736178232634
0.6043449485044509,0.5837085885332884,0.44536024254320444,0.21984240864507185,0.14374206723741403,0.08249197262918216,0.029257853376842325,0.004057950726521071,0.01157851691432616,0.005793998430028958,0.004704916914943566,0.00868331376403594,0.08390931027580684,0.30522709706433926,0.4997113485102037,0.12481084966168296,0.8052612947229361,0.9497709975973885
0.6478499386980382,0.30798450103729,0.09739310309188673,0.09941836774056761,0.06028139791686272,0.03116306660453297,0.004789678661338427,0.0640483164849714,0.18303690624204155,0.0837187119120496,0.32867071798608627,0.3434997504542747,0.2698892407617529,0.7915024943559045,0.6138127406510935,0.5000494703582178,0.6553179742787086,0.8696600123795497
0.6370140450208945,0.5019114114912278,0.16730310731151157,0.20457874848528848,0.25506749102741827,0.11537243178730279,0.06026623307307897,0.06565472988648859,0.10647157640521171,0.12773984046746395,0.2687792669492203,0.23220092661418384,0.02399618684554608,0.36671670559129443,0.21128777996040643,0.8153517019784015,0.8691728509589921,0.9111963268576816
0.634125059390688,0.6796216286150711,0.6126608127370824,0.2745364956092319,0.15476017744273993,0.14757589906818455,0.1624856203030518,0.1494527503813987,0.1370837936916624,0.15839640080950151,0.1515196374841837,0.2837549569554131,0.398888438387066,0.5742614230652783,0.8346360011883608,0.9165381275173845,0.9309568167744997,0.9657140637981788
0.6302915420765115,0.4943381160577908,0.41298506665156137,0.24135870730628212,0.1682086677695495,0.18085621489662215,0.17411590062319127,0.16614411898216971,0.16486446649182546,0.16432676854117778,0.1847793938155006,0.2943672751329404,0.49865075334183506,0.6601772549409602,0.8502524606734441,0.8743118047624815,0.8908805006283331,0.8693022300370385
0.6510699407191708,0.6551690553693669,0.7108749012349299,0.6321131079663812,0.42420492771145335,0.26505812548964086,0.24233035686214907,0.27339209671117193,0.2727823890795355,0.3426330943834165,0.4061274277851,0.573038721535806,0.6957998756218761,0.781543232298324,0.8981521142706644,0.9532289528850206,0.9580895028275109,0.9600401823814921
0.6507935777242817,0.6780336579126269,0.656766047369493,0.511654755320499,0.21499694192874672,0.14190865287270885,0.12313486585680666,0.14280799853958984,0.1761286604472792,0.19591771447562345,0.19175048020077562,0.30313510735066607,0.44698002216870086,0.4406822267930618,0.7040325052170017,0.7404045959122254,0.7654477323214496,0.6721598832387653
0.5882883848267559,0.48828278312415435,0.4613121880894718,0.3039476809149994,0.14408566983763876,0.11323036362334195,0.12159367135081557,0.09721852058087191,0.1380084035321203,0.18984237420888447,0.1695281719218639,0.22327968126000342,0.22497247618474966,0.1808250586551229,0.4146454091279896,0.5755789523775681,0.6582270107816951,0.8278877657121517
0.6290098379328505,0.4896636165507461,0.4344826211596701,0.221458851972214,0.12617964955164826,0.1061387166794242,0.08737734194087309,0.06317855621264812,0.06346590245843334,0.08740456164509142,0.09105368664046543,0.17574623231210634,0.36016028062562433,0.6119554573530674,0.9391367998415082,0.9580255852167058,0.9675930348885657,0.9729097046294054
0.6976632245187155,0.6259323552804635,0.4938293264739387,0.18046038003714346,0.1149183710774964,0.09270697227689217,0.09644596022572506,0.08882810982108442,0.08171948450878452,0.07627674594261628,0.08575422977461315,0.1471649093945429,0.09165330130080626,0.691592502064561,0.859160131712974,0.9242676502750445,0.9468020802939994,0.9291175547706407
0.6626481240453641,0.5120498503041808,0.12728786896291322,0.039355020252154586,0.010106324315632772,0.0056152580973275,0.0029542361230014092,0.0018811193474722796,0.0038643412187670824,0.008774576337286892,0.019834744752538852,0.1819806451330224,0.25880767842858454,0.9411850868897079,0.882598622447461,0.923772242540426,0.908274954240138,0.8662358192687629
0.6835001058652563,0.7370389117686542,0.7388166940097585,0.6445176131678244,0.2159857717320053,0.14504554844604045,0.10507889995260832,0.0905856921744125,0.08385662609498269,0.08599391062313745,0.11307782046433383,0.20851418924718773,0.5280300153058727,0.7277274747909858,0.8552660753448432,0.8867934757062556,0.8344139519585261,0.7524515186553798
0.636934858644635,0.6378160575464695,0.4720448831565435,0.17678603598407294,0.1139645520123184,0.10589612109264376,0.1063745518184763,0.09473096963615153,0.09274934203219494,0.09376482654787979,0.1155503693911262,0.09251425888698309,0.09273187427236672,0.6706414955555062,0.7640526578273886,0.9164776405041467,0.9120952714841878,0.9060507675842946
0.6002471714328836,0.5989734685172622,0.5419734386360164,0.22411709895637527,0.15780123972080848,0.16346767806372464,0.17606130118429067,0.1675730999223684,0.14539814268920495,0.13227903138232375,0.16559736758567165,0.1563027187315798,0.15274740207690665,0.18455811396862068,0.27298310850931534,0.4964938301964688,0.5527239862893065,0.5174717721764938
0.6380853671452563,0.7061430167449422,0.6360551357264428,0.5140416349206007,0.22682746448395547,0.1975400745599468,0.18266200313156528,0.2239106437378598,0.1882058353535988,0.3086362155974212,0.384144397450911,0.5635649333662694,0.6950985548807386,0.7925240178493074,0.6794137618951902,0.9463440716507576,0.9659311281257397,0.9692255867822712
0.5813153308392901,0.4071438092136949,0.5284992147357658,0.4587254658306059,0.4514356568422277,0.36493837078372265,0.24990717141023638,0.20517166759516806,0.19572019599516668,0.1979866234468248,0.19065597836823947,0.25342023644225126,0.5012280038630087,0.5841313460830909,0.7180883621737263,0.748986885655034,0.7383192184098355,0.5896954732426692
0.6407345343617705,0.6690668003984515,0.6243396953009535,0.4979571210600065,0.2120305531754395,0.17269232752975827,0.15700062732614714,0.20096730812253452,0.20002099705949086,0.24948541850562259,0.29850799887600543,0.4889138708477865,0.5971434490181472,0.658619756975959,0.6090930369286872,0.926468625150392,0.9658006089941134,0.96921129814863
0.6707175118910743,0.6662295865540726,0.5970226218154407,0.284082572211237,0.17922723628104195,0.15179105193093242,0.14971421027276116,0.1367204568648726,0.1188314072383622,0.12190044058247522,0.1324495444790921,0.2390051157894923,0.5789591918274899,0.912257372015732,0.860764256917915,0.9575140214442247,0.9660707898496405,0.9638106982818748
0.651047269730071,0.6818660824324666,0.4946329841320256,0.11374668021196827,0.08820414047031265,0.08305779962470895,0.05624312155862678,0.041759890055189215,0.040642901407098204,0.04931058529347679,0.06334539076878029,0.181164941434879,0.18278505906521617,0.5646462678214744,0.9080305446760315,0.9531418302853962,0.9655289945342508,0.9401242535670453
0.6599396470269846,0.5029402501847327,0.24395732929885905,0.2547266507595847,0.19781189098725524,0.1386983747285943,0.06531861317586936,0.05037147360082016,0.07745115241729612,0.14119174757282335,0.08683492830894769,0.40765561209951573,0.3791295458497755,0.402815158833149,0.19353350760527116,0.6063853778247381,0.570744787204132,0.6348662224602906
0.5633772423328188,0.4942224035676513,0.43165198275156125,0.2766877025112911,0.17927520451052203,0.1393850428097639,0.1159080154746068,0.0971076688396166,0.08498063278136887,0.07496200339289256,0.08839218971891274,0.13030258987415172,0.31432327974901986,0.6173522474736469,0.7344363393602678,0.7346029414103105,0.821307934748338,0.8479910914899094
0.658317505816674,0.6963051280837782,0.6332044744831987,0.2858123795919839,0.1345131639944891,0.11564697926461909,0.08950404822459944,0.06663698633939347,0.05771289969874292,0.06807536575327222,0.08022029720586409,0.13102295843697845,0.2833888090291888,0.5617405520303229,0.818034117796243,0.8841928068709172,0.8104045702429844,0.7318986077897411
0.6487006927033219,0.6136416059054991,0.45511525903879774,0.16554998000325907,0.13185404207416637,0.10339988178592809,0.10092359918099306,0.23465330368016718,0.2891253665435333,0.24857316128601004,0.29245631768823604,0.13468105689316795,0.0956525179418023,0.04088380393002037,0.20577486210442708,0.5472303020958159,0.47523512932971734,0.21700703898149057
0.6383184737467914,0.43712008814025316,0.47162644703151585,0.27601720339938957,0.2030716661308319,0.12417991670210198,0.10713343716802862,0.1276491422462052,0.14757158522279526,0.13602466962701074,0.13514885998199352,0.13369756730439558,0.13896906837059375,0.17990843115241803,0.4741405685428956,0.5351224861454689,0.6752389679588574,0.7765324426330131
0.6809754858130472,0.6941895159589826,0.6463106725002465,0.5375635710872206,0.39115001405404165,0.2816131659786191,0.24030024910341666,0.22928252535413426,0.18615685878377633,0.17593179639047374,0.21889208930913584,0.4007499646751525,0.581182216408134,0.8176303926628639,0.9054127133086901,0.9561942296033001,0.9521419973714684,0.9505603192975536
0.6780866220763666,0.4989555343895781,0.2810350619843341,0.1582157014112563,0.14200886620183176,0.060552015049557345,0.015476973012586564,0.05806627271964922,0.11554456245980439,0.024728778025218553,0.2626827306461172,0.17627361390027435,0.14000431417870454,0.18125197151280056,0.7254317036855747,0.5139524708645914,0.7404147082314607,0.8413308263632832
0.621363105774646,0.6203138919737359,0.47488193288451386,0.17407568788863154,0.15163080086603956,0.15755672343335747,0.14811915772059667,0.13739946088901,0.08980906842610842,0.08128985461665601,0.11922445631953695,0.17460669639159088,0.3032250885494531,0.43928257023564965,0.6767260797920376,0.6867986898834177,0.7315387207188927,0.7814864774504531
0.6213631057746457,0.6203138919737359,0.4748819328845136,0.17407568788863145,0.1516308008660398,0.1575567234333577,0.14811915772059683,0.13739946088901,0.08980906842610831,0.08128985461665596,0.11922445631953643,0.17460669639159065,0.30322508854945346,0.4392825702356494,0.6767260797920374,0.6867986898834179,0.7315387207188928,0.7814864774504534
0.6149716407947913,0.4690302975071204,0.27214818374290306,0.10726797492086057,0.10408469557140793,0.10076722611420173,0.12729956254071573,0.1464435028299226,0.18844097536487586,0.12981409364305946,0.5410965037917179,0.2846917420367398,0.551107065745567,0.846135605457837,0.3900109067188654,0.8679363052458962,0.9338390907261371,0.9179493724228714
0.6290937916255739,0.6146554782962815,0.6010690179479463,0.4743046917262709,0.3361833849877053,0.22321282993669625,0.19648851545415147,0.18176567158269938,0.17522550950013369,0.1594431265764097,0.14842433404382335,0.23704430258398637,0.5124178990314229,0.9016981067649917,0.9286529870753814,0.800155714649103,0.7290039391653205,0.7899009992394874
0.6292415141461185,0.5861774608425905,0.5779032179341712,0.5109226680440492,0.4126750629350653,0.2486896949418724,0.1833768273081812,0.20384620400954878,0.19786930226033506,0.1996151760838291,0.18984815984670014,0.3932191492895091,0.471425469457124,0.7073899020408416,0.8668672798290237,0.9371288837059834,0.913084848817082,0.8894499406325224
0.5898380010310561,0.5457403264031574,0.4889088564528595,0.5554901877102251,0.37198406870531675,0.2699782363384287,0.20823707467230618,0.15142801950818835,0.09962304210478468,0.058752950646757535,0.05324222125348866,0.08405515341890642,0.2538700905583913,0.5075812320080969,0.6254031814347912,0.626784079092427,0.5311631649251218,0.7842467106161866
0.6254580022849461,0.5849250500906893,0.5133147205434091,0.40227920873085815,0.2262889067606004,0.13328207247940652,0.06705676332657269,0.06729913389848884,0.07091082520727193,0.1408848905082959,0.09625466845088192,0.06357177079760719,0.030081866006663033,0.04131244468802661,0.10621604105934532,0.17671386164239264,0.8573880399344426,0.9252313877936245
0.6911441776500338,0.48856356844487536,0.39761848913997333,0.1901086013330222,0.08331917732394427,0.039962963299863034,0.0044387066313509565,0.0029492100566733083,0.0024128103316171682,0.002986856735065819,0.02189963002695116,0.06101123262519656,0.08942635074726342,0.4246133556372535,0.43588918428710033,0.35867360317790364,0.46893117663722095,0.4475332941666124
0.6594579043610841,0.7600802203666477,0.6968466393004222,0.6018750562515967,0.5107578269025428,0.4206096486824301,0.32257436363142516,0.1970978748602602,0.16157440271421608,0.1786415996207501,0.1985006108469353,0.08774678356977962,0.12042989185490978,0.14779039651512949,0.20592198311864343,0.3485875432494885,0.46069096256060443,0.4512843367799102
0.6059234038808945,0.5073412807886384,0.21310156501241573,0.11728367290651097,0.06434687062293817,0.04272406733229678,0.02842003609423452,0.03283207398341237,0.041103492628388125,0.05208431481566957,0.04870387860756468,0.09691076781755735,0.38456215886899753,0.815820562465796,0.7696863384142577,0.7663701467165079,0.6690912953271235,0.7126130825897068
0.656713301085008,0.7067049165125389,0.7157651801497302,0.41088493993004704,0.1755888631339519,0.10331976293796742,0.0935876955970913,0.10859857183378115,0.10775129687877434,0.1528726870567333,0.1850465969676792,0.3876877362334106,0.5739555270543423,0.7601742176615073,0.7681629908776468,0.8138526786963576,0.9326444066355559,0.9615991542341283
0.6010726631136092,0.5582964875667102,0.524944102408771,0.19460215778961246,0.15229257967503881,0.09589895033438631,0.062441413779573324,0.03864152048100611,0.031608558044322055,0.03675698492260387,0.039953085900024415,0.12030443099494693,0.5701502860699759,0.8933293820166649,0.9481898947165104,0.9673225424662115,0.9725489453446855,0.9755502301309993
0.6790141780277016,0.7449991315892367,0.6191210134358891,0.2914669242502609,0.1405019994682772,0.04993903787740289,0.006663413743978835,0.005009459210172299,0.004969470792749961,0.00448456746719642,0.04954870730373677,0.42848450971051977,0.6527277918886426,0.7724467507307817,0.8700554682762919,0.9003775302477544,0.9009312242183448,0.8660133080124371
0.6513193423172902,0.533383866684049,0.2514207497441314,0.17601766098259752,0.13792170606257004,0.11331012514438955,0.08591195716552043,0.056135244923213035,0.05915567223595016,0.062396112606163366,0.0752164458178522,0.14514634831763779,0.1482153871106652,0.43478721885126326,0.5820667166362744,0.6003049861522994,0.5755694347221697,0.6142774238870609
0.6129981703225524,0.6030596902249363,0.4938000421199624,0.34227178417685766,0.1853441514879907,0.10161550147621738,0.06833528778273253,0.06737046419370453,0.10878105527067776,0.1117183603704842,0.11479672986874348,0.06013773024387491,0.11298957602481205,0.07985390855970297,0.043622125425360446,0.08858614374428829,0.24313184229609902,0.9170721240786647
0.6920393198445922,0.7078249391493481,0.6992469243007854,0.5982317857522882,0.4999173297997384,0.4535236568103157,0.3542239006132267,0.22113478926411623,0.15905765453494913,0.1613993323658599,0.19405723245701834,0.14625980096873098,0.12989696042673052,0.1741423186914757,0.22755206485505128,0.34090978285360607,0.3630410723127904,0.38675509212832604
0.6735048422702968,0.7006900409400174,0.645875536647242,0.40140800234458696,0.14788432119232547,0.13485764925173113,0.14259125235829612,0.16104578436040345,0.15554113000034375,0.25015107260857,0.18137349190223434,0.38298590395334964,0.4099375811227404,0.7410363259598545,0.8853219582015209,0.9140884642312204,0.8835432956681887,0.8436704429429013
